道下大樹,41,139110,53.48,立憲,新,1,1
船橋利実,56,120987,46.52,自民,元,2,0
吉川貴盛,67,104824,41.35,自民,前,6,1
松木謙公,58,74425,29.36,希望,前,4,0
金倉昌俊,43,52626,20.76,共産,新,0,0
小和田康文,47,21643,8.54,維新,新,0,0
荒井聰,71,141680,54.36,立憲,前,8,1
高木宏寿,57,118961,45.64,自民,前,2,0
中村裕之,56,104054,45.92,自民,前,3,1
本多平直,52,90619,39.99,立憲,元,3,0
高橋美穂,52,31941,14.09,希望,元,1,0
和田義明,46,142687,49.84,自民,前,2,1
池田真紀,45,135948,47.49,立憲,新,1,0
森山佳則,50,7632,2.67,諸派,新,0,0
佐々木隆博,68,136312,54.49,立憲,前,4,1
今津寛,71,113851,45.51,自民,前,7,0
伊東良孝,68,95200,66.6,自民,前,4,1
石川明美,66,47740,33.4,共産,新,0,0
逢坂誠二,58,125771,55.4,立憲,前,4,1
前田一男,51,101243,44.6,自民,前,2,0
堀井学,45,108747,46.75,自民,前,3,1
山岡達丸,38,88320,37.97,希望,元,2,0
松橋千春,35,35543,15.28,共産,新,0,0
稲津久,59,96795,50.13,公明,前,4,1
神谷裕,49,96282,49.87,立憲,新,1,0
石川香織,33,98214,54.47,立憲,新,1,1
中川郁子,58,82096,45.53,自民,前,2,0
武部新,47,97113,54.14,自民,前,3,1
水上美華,35,58422,32.57,希望,新,0,0
菅原誠,44,23830,13.29,共産,新,0,0
津島淳,51,103177,54.93,自民,前,3,1
升田世喜男,60,64173,34.16,希望,前,1,0
赤平勇人,27,20497,10.91,共産,新,0,0
大島理森,71,133545,64.03,自民,前,12,1
工藤武司,45,56011,26.86,希望,新,0,0
奥本菜保巳,57,19004,9.11,共産,新,0,0
木村次郎,49,128740,64.22,自民,新,1,1
山内崇,62,51096,25.49,希望,新,0,0
高柳博明,47,16510,8.24,共産,新,0,0
三国佑貴,32,4115,2.05,諸派,新,0,0
階猛,51,87534,52.58,希望,前,5,1
高橋比奈子,59,57381,34.47,自民,前,3,0
吉田恭子,36,21549,12.95,共産,新,0,0
鈴木俊一,64,129884,56.79,自民,前,9,1
畑浩治,54,98842,43.21,希望,元,2,0
小沢一郎,75,130229,57.42,無所,前,17,1
藤原崇,34,96571,42.58,自民,前,3,0
土井亨,59,100123,46.17,自民,前,4,1
岡本章子,53,78704,36.3,立憲,新,1,0
伊藤優太,32,24047,11.09,希望,新,0,0
畠山昌樹,43,10001,4.61,維新,新,0,0
油井哲史,37,2413,1.11,諸派,新,0,0
今留尚人,52,1547,0.71,無所,新,0,0
秋葉賢也,55,111559,50.3,自民,前,6,1
鎌田さゆり,52,110243,49.7,無所,元,2,0
西村明宏,57,92893,60.31,自民,前,5,1
一條芳弘,44,40670,26.4,希望,新,0,0
吉田剛,35,20469,13.29,共産,新,0,0
伊藤信太郎,64,73298,58.45,自民,前,6,1
坂東毅彦,58,34424,27.45,希望,新,0,0
高村直也,34,17688,14.1,共産,新,0,0
安住淳,55,89423,63.91,無所,前,8,1
勝沼栄明,42,50496,36.09,自民,前,2,0
小野寺五典,57,123871,85.72,自民,前,7,1
横田有史,73,20638,14.28,共産,新,0,0
冨樫博之,62,79442,53.72,自民,前,3,1
松浦大悟,48,53850,36.42,希望,新,0,0
斉藤大悟,38,14584,9.86,共産,新,0,0
金田勝年,68,74835,46.3,自民,前,4,1
緑川貴士,32,73163,45.26,希望,新,1,0
藤本友里,38,13642,8.44,共産,新,0,0
御法川信英,53,107432,50.57,自民,前,5,1
村岡敏英,57,93746,44.13,希望,前,2,0
冨岡昭,67,11274,5.31,共産,新,0,0
遠藤利明,67,104227,57.27,自民,前,8,1
荒井寛,44,62407,34.29,希望,新,0,0
石川渉,43,15354,8.44,共産,新,0,0
鈴木憲和,35,109949,51.64,自民,前,3,1
近藤洋介,52,92035,43.23,希望,前,5,0
岩本康嗣,52,10923,5.13,共産,新,0,0
加藤鮎子,38,103973,52.18,自民,前,2,1
阿部寿一,58,81708,41.01,希望,元,1,0
加藤太一,66,11241,5.64,共産,新,0,0
城取良太,40,2329,1.17,諸派,新,0,0
金子恵美,52,126664,52.74,無所,前,2,1
亀岡偉民,62,113514,47.26,自民,前,4,0
根本匠,66,96892,52.59,自民,前,8,1
岡部光規,49,59377,32.23,希望,新,0,0
平善彦,65,18279,9.92,共産,新,0,0
西村恵美,54,9685,5.26,維新,新,0,0
玄葉光一郎,53,92930,56.62,無所,前,9,1
上杉謙太郎,42,60006,36.56,自民,新,1,0
橋本健二,69,11196,6.82,共産,新,0,0
菅家一郎,62,68282,44.66,自民,前,3,1
小熊慎司,49,67073,43.86,希望,前,3,0
古川芳憲,66,9492,6.21,共産,新,0,0
渡辺敏雄,68,8063,5.27,社民,新,0,0
吉野正芳,69,86461,53.61,自民,前,7,1
吉田泉,68,51478,31.92,希望,前,5,0
熊谷智,37,16154,10.02,共産,新,0,0
遠藤陽子,67,7186,4.46,社民,新,0,0
田所嘉徳,63,100875,48.43,自民,前,3,1
福島伸享,47,82835,39.77,希望,前,2,0
大内久美子,68,22034,10.58,共産,新,0,0
川辺賢一,30,2564,1.23,諸派,新,0,0
額賀福志郎,73,104183,59.21,自民,前,12,1
石津政雄,70,57098,32.45,希望,元,1,0
星野文雄,69,14675,8.34,共産,新,0,0
葉梨康弘,58,113068,57.04,自民,前,5,1
樋口舞,44,51060,25.76,希望,新,0,0
林京,67,34112,17.21,共産,新,0,0
梶山弘志,62,97966,69.95,自民,前,7,1
大熊利昭,54,29547,21.1,希望,元,1,0
堀江鶴治,75,12548,8.96,共産,新,0,0
石川昭政,45,61450,48.17,自民,前,3,1
浅野哲,35,56098,43.97,希望,新,1,0
川崎篤子,64,10027,7.86,共産,新,0,0
国光文乃,38,102820,45.89,自民,新,1,1
青山大人,38,96987,43.29,希望,新,1,0
古沢喜幸,71,24227,10.81,共産,新,0,0
中村喜四郎,68,77719,48.99,無所,前,14,1
永岡桂子,63,62617,39.47,自民,前,5,0
石嶋巌,63,18308,11.54,共産,新,0,0
船田元,63,109139,51.87,自民,前,12,1
柏倉祐司,48,51122,24.3,希望,元,1,0
渡辺典喜,34,33681,16.01,無所,新,0,0
青木弘,56,16463,7.82,共産,新,0,0
福田昭夫,69,75031,53.41,無所,前,5,1
西川公也,74,65445,46.59,自民,前,6,0
簗和生,38,74371,57.77,自民,前,3,1
渡辺美由紀,58,42820,33.26,希望,新,0,0
槙昌三,74,9990,7.76,共産,新,0,0
石渡剛,48,1561,1.21,諸派,新,0,0
佐藤勉,65,111167,54.44,自民,前,8,1
藤岡隆雄,40,76294,37.36,希望,新,0,0
山崎寿彦,64,16741,8.2,共産,新,0,0
茂木敏充,62,89403,61.95,自民,前,9,1
大豆生田実,51,41438,28.71,希望,新,0,0
川上均,61,13485,9.34,共産,新,0,0
尾身朝子,56,92641,48.75,自民,前,2,1
宮崎岳志,47,71569,37.66,希望,前,2,0
店橋世津子,56,25818,13.59,共産,新,0,0
井野俊郎,37,89219,55.88,自民,前,3,1
石関貴史,45,48545,30.4,希望,前,4,0
長谷田直之,61,21908,13.72,共産,新,0,0
笹川博義,51,83446,55.3,自民,前,3,1
長谷川嘉一,64,67456,44.7,立憲,新,1,0
福田達夫,50,93262,60.78,自民,前,3,1
不破弘樹,51,36167,23.57,希望,新,0,0
萩原貞夫,68,24006,15.65,共産,新,0,0
小渕優子,43,109453,64.95,自民,前,7,1
猪口幸子,61,30127,17.88,希望,新,0,0
伊藤達也,34,14935,8.86,共産,新,0,0
高橋宣之,63,14008,8.31,社民,新,0,0
村井英樹,37,106699,46.88,自民,前,3,1
武正公一,56,75716,33.27,希望,前,6,0
鳥羽恵,58,33593,14.76,共産,新,0,0
小檜山清人,60,11577,5.09,維新,新,0,0
新藤義孝,59,110072,52.49,自民,前,7,1
菅克己,51,64783,30.89,希望,新,0,0
平川道也,45,34846,16.62,共産,新,0,0
黄川田仁志,47,95093,44.62,自民,前,3,1
山川百合子,48,73250,34.37,立憲,新,1,0
三輪麻美,30,29867,14.01,希望,新,0,0
谷古宇勘司,66,10864,5.1,維新,新,0,0
石川英行,54,2040,0.96,無所,新,0,0
飯田剛,58,2009,0.94,諸派,新,0,0
穂坂泰,43,74287,37.41,自民,新,1,1
吉田芳朝,43,50165,25.27,希望,新,0,0
朝賀英義,67,29125,14.67,共産,新,0,0
青柳仁士,38,23362,11.77,維新,新,0,0
豊田真由子,43,21614,10.89,無所,前,2,0
枝野幸男,53,119091,57.4,立憲,前,9,1
牧原秀樹,46,77023,37.12,自民,前,4,0
高木秀文,44,11379,5.48,希望,新,0,0
大島敦,60,106448,46.75,希望,前,7,1
中根一幸,48,92222,40.5,自民,前,4,0
戸口佐一,67,29020,12.75,共産,新,0,0
神山佐市,63,90841,44.12,自民,前,3,1
小宮山泰子,52,78202,37.99,希望,前,6,0
長沼チネ,67,36830,17.89,共産,新,0,0
柴山昌彦,51,92952,49.53,自民,前,6,1
小野塚勝俊,45,61501,32.77,希望,元,1,0
辻源巳,46,33204,17.69,共産,新,0,0
大塚拓,44,111815,53.19,自民,前,4,1
杉村慎治,41,57599,27.4,希望,新,0,0
神田三春,63,40822,19.42,共産,新,0,0
山口泰明,68,85453,47.99,自民,前,7,1
坂本祐之輔,62,66106,37.13,希望,前,2,0
柿沼遥輝,34,26504,14.88,共産,新,0,0
小泉龍司,65,88290,46.38,自民,前,6,1
今野智博,42,50046,26.29,無所,前,2,0
三角創太,29,27387,14.39,希望,新,0,0
柴岡祐真,33,24624,12.94,共産,新,0,0
野中厚,40,86499,44.96,自民,前,3,1
森田俊和,43,86007,44.71,希望,新,1,0
林秀洋,43,19878,10.33,共産,新,0,0
土屋品子,65,104500,52.46,自民,前,7,1
北角嘉幸,54,57947,29.09,希望,新,0,0
池田万佐代,58,36755,18.45,社民,新,0,0
三ツ林裕巳,62,98443,47.53,自民,前,3,1
鈴木義弘,54,62733,30.29,希望,前,2,0
苗村京子,58,32017,15.46,共産,新,0,0
榛野博,47,13926,6.72,維新,新,0,0
田中良生,53,96185,48.23,自民,前,4,1
高山智司,47,48729,24.43,希望,元,3,0
梅村早江子,53,39497,19.81,共産,前,1,0
高橋英明,54,15014,7.53,維新,新,0,0
門山宏哲,53,82838,40.69,自民,前,3,1
田嶋要,56,81481,40.03,希望,前,6,0
大野隆,48,24231,11.9,共産,新,0,0
長谷川豊,42,15014,7.38,維新,新,0,0
小林鷹之,42,108964,48.81,自民,前,3,1
樋口博康,58,54035,24.2,立憲,新,0,0
竹ケ原裕美子,46,28878,12.94,希望,新,0,0
上野洋嗣,40,16491,7.39,共産,新,0,0
藤巻健太,34,14885,6.67,維新,新,0,0
松野博一,55,85461,53.27,自民,前,7,1
岡島一正,59,52018,32.42,立憲,元,3,0
櫛渕万里,50,22962,14.31,希望,元,1,0
野田佳彦,60,131024,59.59,無所,前,8,1
木村哲也,48,61804,28.11,自民,新,1,0
深津俊郎,69,14955,6.8,共産,新,0,0
佐藤浩,52,12104,5.5,維新,新,0,0
薗浦健太郎,45,107299,51.02,自民,前,4,1
山田厚史,69,62894,29.91,立憲,新,0,0
岡野純子,39,40115,19.07,希望,新,0,0
渡辺博道,67,76323,43.5,自民,前,7,1
生方幸夫,69,65281,37.21,立憲,元,6,0
遠藤宣彦,54,23701,13.51,希望,元,1,0
星健太郎,37,10145,5.78,維新,新,0,0
斎藤健,58,115731,54.53,自民,前,4,1
石塚貞通,50,51776,24.4,立憲,新,0,0
波多野里奈,44,29706,14.0,希望,新,0,0
渡部隆夫,74,15025,7.08,共産,新,0,0
桜田義孝,67,100115,48.76,自民,前,7,1
太田和美,38,71468,34.81,希望,前,3,0
小野里定良,70,33752,16.44,共産,新,0,0
秋本真利,42,92180,46.79,自民,前,3,1
奥野総一郎,53,76332,38.75,希望,前,4,0
鴨志田安代,62,28488,14.46,共産,新,0,0
林幹雄,70,88398,53.12,自民,前,9,1
谷田川元,54,65256,39.21,希望,元,1,0
笠原正実,63,12758,7.67,共産,新,0,0
森英介,69,103919,59.99,自民,前,10,1
多ケ谷亮,48,45345,26.18,希望,新,0,0
椎名史明,60,23968,13.84,共産,新,0,0
浜田靖一,62,120075,63.35,自民,前,9,1
樋高剛,51,36571,19.29,希望,元,3,0
大西航,36,22182,11.7,共産,新,0,0
皆川真一郎,63,10713,5.65,社民,新,0,0
白須賀貴樹,42,93081,45.84,自民,前,3,1
宮川伸,47,57431,28.28,立憲,新,1,0
水野智彦,61,31887,15.7,希望,元,1,0
斉藤和子,43,20679,10.18,共産,前,1,0
海江田万里,68,96255,40.69,立憲,元,7,1
山田美樹,43,93234,39.41,自民,前,3,0
松沢香,39,40376,17.07,希望,新,0,0
原口実季,28,3806,1.61,諸派,新,0,0
犬丸光加,57,1570,0.66,諸派,新,0,0
又吉光雄,73,1307,0.55,諸派,新,0,0
辻清人,38,112993,45.9,自民,前,3,1
松尾明弘,42,91230,37.06,立憲,新,0,0
鳩山太郎,43,41955,17.04,希望,新,0,0
石原宏高,53,107708,43.58,自民,前,4,1
松原仁,61,94380,38.18,希望,前,7,0
香西克介,41,45088,18.24,共産,新,0,0
平将明,50,115239,50.08,自民,前,5,1
井戸正枝,51,53480,23.24,立憲,元,1,0
難波美智代,43,35352,15.36,希望,新,0,0
青山昂平,26,26037,11.32,共産,新,0,0
若宮健嗣,56,101314,41.15,自民,前,4,1
手塚仁雄,51,99182,40.28,立憲,元,4,0
福田峰之,53,45737,18.57,希望,前,3,0
落合貴之,38,100400,40.81,立憲,前,2,1
越智隆雄,53,98422,40.01,自民,前,4,0
植松恵美子,49,42862,17.42,希望,新,0,0
中岡茉妃,26,4307,1.75,諸派,新,0,0
長妻昭,57,117118,50.52,立憲,前,7,1
松本文明,68,85305,36.8,自民,前,4,0
荒木章博,64,25531,11.01,希望,新,0,0
井上郁磨,26,3850,1.66,無所,新,0,0
石原伸晃,60,99863,39.22,自民,前,10,1
吉田晴美,45,76283,29.96,立憲,新,0,0
木内孝胤,51,41175,16.17,希望,前,2,0
長内史子,29,22399,8.8,共産,新,0,0
円より子,70,11997,4.71,無所,新,0,0
斎藤郁真,29,2931,1.15,諸派,新,0,0
菅原一秀,55,122279,49.17,自民,前,6,1
高松智之,43,64731,26.03,希望,新,0,0
原純子,53,57439,23.1,共産,新,0,0
前田吉成,62,4243,1.71,無所,新,0,0
鈴木隼人,40,91146,37.37,自民,前,2,1
鈴木庸介,41,70168,28.77,立憲,新,0,0
若狭勝,60,57901,23.74,希望,前,2,0
岸良信,62,20828,8.54,共産,新,0,0
小山徹,42,2107,0.86,無所,新,0,0
吉井利光,35,1744,0.72,諸派,新,0,0
下村博文,63,104612,44.9,自民,前,8,1
前田順一郎,42,60291,25.88,立憲,新,0,0
宍戸千絵,39,42668,18.31,希望,新,0,0
小堤東,28,25426,10.91,共産,新,0,0
太田昭宏,72,112597,51.64,公明,前,8,1
池内沙織,35,83544,38.32,共産,前,1,0
中村勝,66,21892,10.04,諸派,新,0,0
鴨下一郎,68,120744,55.23,自民,前,9,1
北條智彦,34,67070,30.68,立憲,新,0,0
祖父江元希,42,30807,14.09,共産,新,0,0
松島みどり,61,104137,46.94,自民,前,6,1
矢作麻子,39,63235,28.5,希望,新,0,0
阿藤和之,46,46600,21.0,共産,新,0,0
清井美穂,54,4282,1.93,諸派,新,0,0
大塚紀久雄,76,3607,1.63,無所,新,0,0
秋元司,46,101155,45.55,自民,前,3,1
柿沢未途,46,70325,31.67,希望,前,4,0
吉田年男,69,34943,15.73,共産,新,0,0
猪野隆,52,15667,7.05,無所,新,0,0
大西英男,71,84457,40.91,自民,前,3,1
初鹿明博,48,71405,34.59,立憲,前,3,0
田村謙治,49,50568,24.5,希望,元,3,0
平沢勝栄,72,127632,57.95,自民,前,8,1
西田主税,55,49485,22.47,希望,新,0,0
新井杉生,58,43138,19.59,共産,新,0,0
菅直人,71,96713,40.73,立憲,前,13,1
土屋正忠,75,95667,40.29,自民,前,3,0
鴇田敦,51,45081,18.98,希望,新,0,0
松本洋平,44,96229,41.14,自民,前,4,1
末松義規,60,90540,38.71,立憲,元,6,0
佐々木里加,50,29743,12.72,希望,新,0,0
杉下茂雄,68,17377,7.43,共産,新,0,0
木原誠二,47,107686,49.89,自民,前,4,1
宮本徹,45,57741,26.75,共産,前,2,0
鹿野晃,44,50439,23.37,希望,新,0,0
長島昭久,55,92356,40.97,希望,前,6,1
小田原潔,53,88225,39.14,自民,前,3,0
小糸健介,35,38195,16.94,社民,新,0,0
天木直人,70,6655,2.95,諸派,新,0,0
伊藤達也,56,110493,43.39,自民,前,8,1
山花郁夫,50,91073,35.76,立憲,元,4,0
金ケ崎絵美,41,30236,11.87,希望,新,0,0
阿部真,43,22859,8.98,共産,新,0,0
小倉将信,36,110522,44.95,自民,前,3,1
伊藤俊輔,38,76450,31.09,希望,新,1,0
松村亮佑,37,58929,23.96,共産,新,0,0
萩生田光一,54,122331,49.32,自民,前,5,1
高橋斉久,44,61441,24.77,立憲,新,0,0
吉羽美華,37,39892,16.08,希望,新,0,0
飯田美弥子,57,24349,9.82,共産,新,0,0
井上信治,48,112014,51.81,自民,前,6,1
山下容子,58,44884,20.76,立憲,新,0,0
小沢鋭仁,63,38286,17.71,希望,前,8,0
井上宣,43,21031,9.73,共産,新,0,0
松本純,67,103070,47.82,自民,前,7,1
篠原豪,42,78019,36.2,立憲,前,2,0
長島一由,50,34433,15.98,希望,元,1,0
菅義偉,68,123218,57.11,自民,前,8,1
高橋野枝,43,47191,21.87,立憲,新,0,0
橋本久美,48,28635,13.27,希望,新,0,0
大貫清文,60,16699,7.74,共産,新,0,0
小此木八郎,52,101157,50.22,自民,前,8,1
勝又恒一郎,54,46284,22.98,希望,元,1,0
伊藤久美子,57,26314,13.07,無所,新,0,0
釘丸進,44,23476,11.66,共産,新,0,0
壹岐愛子,32,4177,2.07,諸派,新,0,0
早稲田夕季,58,67020,34.76,立憲,新,1,1
山本朋広,42,55700,28.89,自民,前,4,0
浅尾慶一郎,53,51495,26.7,無所,前,3,0
風間法子,47,18618,9.65,希望,新,0,0
坂井学,52,120068,51.61,自民,前,4,1
吉岡憲史,39,67085,28.84,希望,新,0,0
横山征吾,46,45497,19.56,共産,新,0,0
青柳陽一郎,48,86291,44.59,立憲,前,3,1
上田勇,59,82788,42.78,公明,前,7,0
串田誠一,59,24424,12.62,維新,新,1,0
鈴木馨祐,40,103324,47.0,自民,前,4,1
中谷一馬,34,87819,39.95,立憲,新,1,0
川野案,35,28685,13.05,希望,新,0,0
江田憲司,61,119280,54.18,無所,前,6,1
三谷英弘,41,74119,33.67,自民,元,2,0
加藤リカ,45,21241,9.65,共産,新,0,0
大西恒樹,53,5518,2.51,諸派,新,0,0
笠浩史,52,72531,41.3,希望,前,6,1
中山展宏,49,70819,40.32,自民,前,3,0
斉藤温,26,32290,18.38,共産,新,0,0
田中和徳,68,113824,51.46,自民,前,8,1
市川佳子,53,58053,26.25,希望,新,0,0
畑野君枝,60,49305,22.29,共産,前,2,0
小泉進次郎,36,154761,78.02,自民,前,4,1
瀬戸和弘,65,21874,11.03,共産,新,0,0
真白リョウ,41,18583,9.37,希望,新,0,0
圷孝行,67,3133,1.58,諸派,新,0,0
阿部知子,69,86550,43.2,立憲,前,7,1
星野剛士,54,83924,41.89,自民,前,3,0
原輝雄,43,29852,14.9,希望,新,0,0
甘利明,68,127214,56.14,自民,前,12,1
太栄志,40,62779,27.7,希望,新,0,0
岡崎裕,39,36627,16.16,共産,新,0,0
赤間二郎,49,105953,46.48,自民,前,4,1
本村賢太郎,47,94348,41.39,希望,前,3,0
中野渡旬,69,27640,12.13,共産,新,0,0
河野太郎,54,159647,67.63,自民,前,8,1
佐々木克己,62,38242,16.2,社民,新,0,0
乃木涼介,53,38162,16.17,希望,新,0,0
義家弘介,46,110508,46.91,自民,前,3,1
後藤祐一,48,96128,40.81,希望,前,4,0
池田博英,54,28927,12.28,共産,新,0,0
牧島かれん,40,117003,51.27,自民,前,3,1
神山洋介,42,83407,36.55,希望,前,2,0
横田英司,59,27798,12.18,共産,新,0,0
山際大志郎,49,111285,51.14,自民,前,5,1
三村和也,42,66057,30.36,希望,元,1,0
若林靖久,32,40252,18.5,共産,新,0,0
西村智奈美,50,128045,53.11,立憲,前,5,1
石崎徹,33,113045,46.89,自民,前,3,0
鷲尾英一郎,40,97808,51.6,無所,前,5,1
細田健一,53,81705,43.1,自民,前,3,0
五十嵐健彦,37,10055,5.3,共産,新,0,0
黒岩宇洋,51,95644,49.15,無所,前,3,1
斎藤洋明,40,95594,49.12,自民,前,3,0
三村誉一,71,3375,1.73,無所,新,0,0
菊田真紀子,47,112600,56.27,無所,前,6,1
金子恵美,39,87524,43.73,自民,前,2,0
泉田裕彦,55,91855,51.82,自民,新,1,1
大平悦子,61,79655,44.94,無所,新,0,0
笠原麗香,25,5735,3.24,諸派,新,0,0
高鳥修一,57,94292,50.59,自民,前,4,1
梅谷守,43,92080,49.41,無所,新,0,0
田畑裕明,44,74876,59.16,自民,前,3,1
吉田豊史,47,38219,30.2,維新,前,1,0
青山了介,42,13471,10.64,共産,新,0,0
宮腰光寛,66,94086,74.42,自民,前,8,1
山崎彰,67,32348,25.58,社民,新,0,0
橘慶一郎,56,140803,63.87,自民,前,4,1
柴田巧,56,62066,28.15,希望,新,0,0
坂本洋史,47,17576,7.97,共産,新,0,0
馳浩,56,112168,59.08,自民,前,7,1
田中美絵子,41,61541,32.41,希望,元,1,0
黒崎清則,69,16152,8.51,共産,新,0,0
佐々木紀,43,118421,62.33,自民,前,3,1
柴田未来,46,58164,30.62,希望,新,0,0
本田正和,68,9920,5.22,共産,新,0,0
宮元智,57,3472,1.83,諸派,新,0,0
西田昭二,48,80416,49.05,自民,新,1,1
近藤和也,43,78306,47.77,希望,元,2,0
鈴木宏太,36,5212,3.18,共産,新,0,0
稲田朋美,58,116969,57.34,自民,前,5,1
鈴木宏治,43,64086,31.42,希望,新,0,0
金元幸枝,59,22931,11.24,共産,新,0,0
高木毅,61,80895,54.18,自民,前,7,1
斉木武志,43,55537,37.2,希望,元,2,0
猿橋巧,63,12873,8.62,共産,新,0,0
中島克仁,50,107007,44.34,無所,前,3,1
中谷真一,41,105876,43.87,自民,前,3,0
宮内現,35,21320,8.83,共産,新,0,0
西脇愛,32,7119,2.95,諸派,新,0,0
堀内詔子,51,70532,40.12,自民,前,3,1
長崎幸太郎,49,67434,38.36,無所,前,3,0
小林弘幸,45,22684,12.9,立憲,新,0,0
井桁亮,48,9719,5.53,希望,新,0,0
大久保令子,67,5414,3.08,共産,新,0,0
篠原孝,69,131883,54.06,無所,前,6,1
小松裕,55,85460,35.03,自民,前,2,0
橋本将之,37,22817,9.35,維新,新,0,0
駒村幸成,61,3784,1.55,諸派,新,0,0
下条みつ,61,78343,35.47,希望,元,4,1
務台俊介,61,67210,30.43,自民,前,3,0
中川博司,59,41274,18.68,社民,新,0,0
